c00,c10_max,c10_min,level,ok_max,ok_min,optimizer_max,optimizer_min,prosta_max,prosta_min,raw_c00,raw_c10_max,raw_c10_min,residual_max,residual_min,seconds_max,seconds_min,status_max,status_min
0.001,nan,nan,3,False,False,skipped_after_infeasible_min,barrier_DualReductions0,skipped_after_infeasible_min,INF_OR_UNBD,0.001,nan,nan,nan,nan,0.0,5.201691150665283,skipped_after_infeasible_min,INF_OR_UNBD
0.00139880313027,nan,nan,3,False,False,skipped_after_infeasible_min,barrier_DualReductions0,skipped_after_infeasible_min,INF_OR_UNBD,0.00139880313027,nan,nan,nan,nan,0.0,5.211724042892456,skipped_after_infeasible_min,INF_OR_UNBD
0.00179760626055,nan,nan,3,False,False,skipped_after_infeasible_min,barrier_DualReductions0,skipped_after_infeasible_min,INF_OR_UNBD,0.00179760626055,nan,nan,nan,nan,0.0,5.117780685424805,skipped_after_infeasible_min,INF_OR_UNBD
0.00219640939082,nan,nan,3,False,False,skipped_after_infeasible_min,barrier_DualReductions0,skipped_after_infeasible_min,INF_OR_UNBD,0.00219640939082,nan,nan,nan,nan,0.0,6.241727113723755,skipped_after_infeasible_min,INF_OR_UNBD
0.0025952125211,nan,nan,3,False,False,skipped_after_infeasible_min,barrier_DualReductions0,skipped_after_infeasible_min,INF_OR_UNBD,0.0025952125211,nan,nan,nan,nan,0.0,6.200856685638428,skipped_after_infeasible_min,INF_OR_UNBD
0.00299401565137,-3.340924133934942e-05,-4.296397376347334e-05,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.00299401565137,-3.340924133934942e-05,-4.296397376347334e-05,1.0628831148551399e-11,2.4856082160309397e-10,10.160347938537598,16.338531255722046,OPTIMAL,OPTIMAL
0.00339281878165,-3.653647783704231e-05,-6.130686682087494e-05,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.00339281878165,-3.653647783704231e-05,-6.130686682087494e-05,3.1514790777009694e-12,5.575984118877386e-11,11.209890127182007,13.510426998138428,OPTIMAL,OPTIMAL
0.00379162191192,-4.361685094322258e-05,-7.72782131862015e-05,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.00379162191192,-4.361685094322258e-05,-7.72782131862015e-05,3.964828465541359e-12,2.7888464511765164e-10,12.357733964920044,13.203334093093872,OPTIMAL,OPTIMAL
0.00658324382385,-0.00010898933216673435,-0.0002026974749251204,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.00658324382385,-0.00010898933216673435,-0.0002026974749251204,1.0575131566827729e-10,4.481748305806832e-11,12.005396127700806,10.270678043365479,OPTIMAL,OPTIMAL
0.00937486573577,-0.000196300534691682,-0.00035981969987615767,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.00937486573577,-0.000196300534691682,-0.00035981969987615767,3.6052938412467483e-11,1.2457945786081837e-10,10.101659059524536,6.95292329788208,OPTIMAL,OPTIMAL
0.01216648764769,-0.00030312546937912726,-0.0005466484419151665,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.01216648764769,-0.00030312546937912726,-0.0005466484419151665,3.633815179308989e-11,1.3817055737721517e-11,9.830579042434692,8.316742897033691,OPTIMAL,OPTIMAL
0.01495810955961,-0.0004278015438727023,-0.000760695976091729,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.01495810955961,-0.0004278015438727023,-0.000760695976091729,7.099444476569885e-11,3.256417357988539e-11,9.394476652145386,9.857961177825928,OPTIMAL,OPTIMAL
0.01774973147154,-0.0005692960491994753,-0.0009995735921088614,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.01774973147154,-0.0005692960491994753,-0.0009995735921088614,5.356343890252736e-11,1.630553470022278e-10,10.530978679656982,7.790995121002197,OPTIMAL,OPTIMAL
0.02054135338346,-0.0007263631285344543,-0.0012618644550344202,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.02054135338346,-0.0007263631285344543,-0.0012618644550344202,2.7585766339131337e-11,4.550851580774216e-11,8.528616905212402,8.118268251419067,OPTIMAL,OPTIMAL
0.04008270676692,-0.0022173415549424764,-0.003561487883766941,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.04008270676692,-0.0022173415549424764,-0.003561487883766941,3.1292320536874585e-10,4.2439722402530067e-11,13.817911148071289,9.731602907180786,OPTIMAL,OPTIMAL
0.05962406015038,-0.004302325567642428,-0.006636658845136515,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.05962406015038,-0.004302325567642428,-0.006636658845136515,7.278386207453686e-10,6.4782850962066e-11,11.55194902420044,12.37391710281372,OPTIMAL,OPTIMAL
0.07916541353383,-0.006907189029296347,-0.010403712530019866,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.07916541353383,-0.006907189029296347,-0.010403712530019866,8.731656215758851e-10,2.5488987070324887e-10,14.920055866241455,13.976504802703857,OPTIMAL,OPTIMAL
0.09870676691729,-0.009984352278768368,-0.01479743307773382,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.09870676691729,-0.009984352278768368,-0.01479743307773382,3.1782945962295205e-10,8.071451361419497e-10,14.534879922866821,21.989006996154785,OPTIMAL,OPTIMAL
0.11824812030075,-0.013499953423298015,-0.019774518616777155,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.11824812030075,-0.013499953423298015,-0.019774518616777155,1.8715328639587846e-09,1.14150154071149e-10,15.423212766647339,14.90391993522644,OPTIMAL,OPTIMAL
0.13778947368421054,-0.01742810819701994,-0.025290962356137724,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.13778947368421054,-0.01742810819701994,-0.025290962356137724,5.160730714188564e-09,9.225618785081192e-11,26.18510675430298,23.51251983642578,OPTIMAL,OPTIMAL
0.2745789473684211,-0.05512218436553486,-0.07726474867351596,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.2745789473684211,-0.05512218436553486,-0.07726474867351596,1.4819263753683507e-10,1.134266492579597e-11,10.074261903762817,18.432980060577393,OPTIMAL,OPTIMAL
0.4113684210526316,-0.10827841687096487,-0.1493244861290937,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.4113684210526316,-0.10827841687096487,-0.1493244861290937,6.762871580562498e-11,6.587270039333515e-10,16.658514261245728,19.036799907684326,OPTIMAL,OPTIMAL
0.5481578947368422,-0.17487876439018218,-0.2387520777198168,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.5481578947368422,-0.17487876439018218,-0.2387520777198168,4.709267197120642e-10,1.4509161667258796e-11,15.51148509979248,23.07917094230652,OPTIMAL,OPTIMAL
0.6849473684210527,-0.25368759927093193,-0.343855851925586,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.6849473684210527,-0.25368759927093193,-0.343855851925586,1.5119298411988766e-09,6.415800009318406e-11,24.836217880249023,24.00155019760132,OPTIMAL,OPTIMAL
0.8217368421052632,-0.343833386083412,-0.46346566239690395,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.8217368421052632,-0.343833386083412,-0.46346566239690395,3.794193015327352e-10,1.0258882111868761e-10,10.406341791152954,18.21807098388672,OPTIMAL,OPTIMAL
0.9585263157894738,-0.4446326864686311,-0.5966839110339287,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,0.9585263157894738,-0.4446326864686311,-0.5966839110339287,8.832677401982014e-10,4.4328437968921275e-10,15.054242134094238,24.750519037246704,OPTIMAL,OPTIMAL
1.0953157894736842,-0.5555725373205327,-0.7428189430109794,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,1.0953157894736842,-0.5555725373205327,-0.7428189430109794,2.4027792516062574e-10,8.564388434550985e-11,17.46540093421936,35.70156502723694,OPTIMAL,OPTIMAL
1.2321052631578948,-0.6761857287146863,-0.9012808571593384,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,1.2321052631578948,-0.6761857287146863,-0.9012808571593384,2.1239843009390746e-09,1.800174304761315e-09,14.117738008499146,25.04995608329773,OPTIMAL,OPTIMAL
1.3688947368421054,-0.8061225652575611,-1.0715866457252112,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,1.3688947368421054,-0.8061225652575611,-1.0715866457252112,7.889987711838607e-10,1.8395079903754663e-10,14.459733009338379,30.473740816116333,OPTIMAL,OPTIMAL
1.505684210526316,-0.9450567989871761,-1.2533165213724067,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,1.505684210526316,-0.9450567989871761,-1.2533165213724067,1.9972257528366733e-10,2.5776533685295533e-12,25.256052017211914,17.60851502418518,OPTIMAL,OPTIMAL
1.6424736842105263,-1.0926997559813143,-1.446105248589252,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,1.6424736842105263,-1.0926997559813143,-1.446105248589252,9.056574934440675e-13,2.300999668580772e-11,10.146979093551636,25.552004098892212,OPTIMAL,OPTIMAL
1.7792631578947369,-1.2488235835145176,-1.649635210753474,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,1.7792631578947369,-1.2488235835145176,-1.649635210753474,9.00834962180852e-13,1.2101937507669192e-11,9.969682931900024,30.203267812728882,OPTIMAL,OPTIMAL
1.9160526315789475,-1.4132140256872594,-1.8636165034600638,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,1.9160526315789475,-1.4132140256872594,-1.8636165034600638,5.864753127582389e-13,1.9823587216194483e-12,7.628454923629761,30.10821509361267,OPTIMAL,OPTIMAL
2.0528421052631582,-1.5857103479810897,-2.0185585316915935,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,2.0528421052631582,-1.5857103479810897,-2.0185585316915935,6.744049763085513e-13,9.415546120550289e-11,10.755561113357544,22.94208788871765,OPTIMAL,OPTIMAL
2.1896315789473686,-1.7661830842669628,-2.0582082403169437,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,2.1896315789473686,-1.7661830842669628,-2.0582082403169437,9.14823772291129e-13,6.016378506501496e-10,11.482762098312378,14.174763202667236,OPTIMAL,OPTIMAL
2.326421052631579,-1.9548794934058382,-2.084278678361596,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,2.326421052631579,-1.9548794934058382,-2.084278678361596,8.633094239485217e-13,6.827323428826304e-12,12.88387417793274,24.616225957870483,OPTIMAL,OPTIMAL
2.34596240601504,-1.9826297193669582,-2.086712184519535,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,2.34596240601504,-1.9826297193669582,-2.086712184519535,7.014389069581739e-13,5.387912338505885e-13,13.046792030334473,13.788801908493042,OPTIMAL,OPTIMAL
2.3655037593985,-2.0106483255322094,-2.088661195002764,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,2.3655037593985,-2.0106483255322094,-2.088661195002764,9.603429163007604e-13,1.016775205697762e-12,14.187174081802368,12.43555474281311,OPTIMAL,OPTIMAL
2.38504511278196,-2.039044979397155,-2.089888876586081,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,2.38504511278196,-2.039044979397155,-2.089888876586081,9.062750550015153e-13,2.05746530923534e-12,12.462467908859253,13.941570043563843,OPTIMAL,OPTIMAL
2.40458646616541,-2.068187586053094,-2.0876508753240017,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,2.40458646616541,-2.068187586053094,-2.0876508753240017,9.559689421990804e-13,1.4287712180906242e-12,10.14322805404663,13.066191673278809,OPTIMAL,OPTIMAL
2.40737808807733,-2.072501659852116,-2.085780599961303,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,2.40737808807733,-2.072501659852116,-2.085780599961303,7.840394999902855e-13,2.8169466759209172e-11,12.509028911590576,17.225914001464844,OPTIMAL,OPTIMAL
2.40777689120761,-2.0731321850437388,-2.0853533559679334,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,2.40777689120761,-2.0731321850437388,-2.0853533559679334,1.4739320874923578e-12,1.1185577746160302e-12,11.307285785675049,14.369727373123169,OPTIMAL,OPTIMAL
2.40817569433788,-2.0737688776363665,-2.0848477130065235,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,2.40817569433788,-2.0737688776363665,-2.0848477130065235,1.051298206591715e-12,8.630873793435967e-13,11.58735966682434,13.026794195175171,OPTIMAL,OPTIMAL
2.40857449746816,nan,-2.0842219091488885,3,False,True,barrier,barrier,TIME_LIMIT,OPTIMAL,2.40857449746816,nan,-2.0842219091488885,nan,1.3562484468820912e-12,921.4259362220764,10.07659912109375,TIME_LIMIT,OPTIMAL
2.40897330059843,-2.0750725717163334,-2.0834161264394133,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,2.40897330059843,-2.0750725717163334,-2.0834161264394133,1.8479388533168377e-09,1.0902390101819037e-12,49.684043169021606,13.724488973617554,OPTIMAL,OPTIMAL
2.40937210372871,-2.075752288190621,-2.082544157970782,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,2.40937210372871,-2.075752288190621,-2.082544157970782,5.326850072151501e-13,1.1439738045737613e-12,11.891508102416992,13.329537868499756,OPTIMAL,OPTIMAL
2.40977090685898,-2.076664740301413,-2.0815423541286817,3,True,True,barrier,barrier,OPTIMAL,OPTIMAL,2.40977090685898,-2.076664740301413,-2.0815423541286817,8.024692021990631e-13,1.894706613825292e-12,10.143360137939453,9.840570211410522,OPTIMAL,OPTIMAL
2.41016970998926,nan,nan,3,False,False,skipped_after_infeasible_min,barrier_DualReductions0,skipped_after_infeasible_min,INF_OR_UNBD,2.41016970998926,nan,nan,nan,nan,0.0,7.096418857574463,skipped_after_infeasible_min,INF_OR_UNBD
2.41296133190118,nan,nan,3,False,False,skipped_after_infeasible_min,barrier_DualReductions0,skipped_after_infeasible_min,INF_OR_UNBD,2.41296133190118,nan,nan,nan,nan,0.0,5.186117172241211,skipped_after_infeasible_min,INF_OR_UNBD
2.4157529538131,nan,nan,3,False,False,skipped_after_infeasible_min,barrier_DualReductions0,skipped_after_infeasible_min,INF_OR_UNBD,2.4157529538131,nan,nan,nan,nan,0.0,4.753832101821899,skipped_after_infeasible_min,INF_OR_UNBD
2.41854457572502,nan,nan,3,False,False,skipped_after_infeasible_min,barrier_DualReductions0,skipped_after_infeasible_min,INF_OR_UNBD,2.41854457572502,nan,nan,nan,nan,0.0,4.712378025054932,skipped_after_infeasible_min,INF_OR_UNBD
2.42133619763695,nan,nan,3,False,False,skipped_after_infeasible_min,barrier_DualReductions0,skipped_after_infeasible_min,INF_OR_UNBD,2.42133619763695,nan,nan,nan,nan,0.0,4.356851100921631,skipped_after_infeasible_min,INF_OR_UNBD
2.42412781954887,nan,nan,3,False,False,skipped_after_infeasible_min,barrier_DualReductions0,skipped_after_infeasible_min,INF_OR_UNBD,2.42412781954887,nan,nan,nan,nan,0.0,4.285997152328491,skipped_after_infeasible_min,INF_OR_UNBD
2.44366917293233,nan,nan,3,False,False,skipped_after_infeasible_min,barrier_DualReductions0,skipped_after_infeasible_min,INF_OR_UNBD,2.44366917293233,nan,nan,nan,nan,0.0,3.861021041870117,skipped_after_infeasible_min,INF_OR_UNBD
2.4632105263157897,nan,nan,3,False,False,skipped_after_infeasible_min,barrier_DualReductions0,skipped_after_infeasible_min,INF_OR_UNBD,2.4632105263157897,nan,nan,nan,nan,0.0,3.855591058731079,skipped_after_infeasible_min,INF_OR_UNBD
2.6,nan,nan,3,False,False,skipped_after_infeasible_min,barrier_DualReductions0,skipped_after_infeasible_min,INF_OR_UNBD,2.6,nan,nan,nan,nan,0.0,3.358711004257202,skipped_after_infeasible_min,INF_OR_UNBD
