c10,c20,label,max_nl,ok,residual_inf,seconds,status,theta,x,y
-2.086960632830426,2.0389602727427585,NL3,3,True,4.174505185972066e-11,4.732227087020874,OPTIMAL,3.124235788100347,-0.8680789683686653,0.8481130416469355
-2.0869610553780196,2.038900499161661,NL3,3,True,2.254774145171723e-09,2.567563772201538,OPTIMAL,3.15894951907924,-0.8680791441288943,0.8480881786055351
-2.0869570838221776,2.0387690132502363,NL3,3,True,2.2965873647251556e-10,2.6062042713165283,OPTIMAL,3.1936632500581323,-0.8680774921456016,0.8480334865559829
-2.0869465311410123,2.0386005896977917,NL3,3,True,9.77318226347279e-11,3.013298749923706,OPTIMAL,3.228376981037025,-0.8680731027189705,0.8479634301584854
-2.0869291947582993,2.0384399212406468,NL3,3,True,2.9014790570158766e-11,2.938807249069214,OPTIMAL,3.263090712015918,-0.8680658915866742,0.8478965995214653
-2.086903801997627,2.038253394618209,NL3,3,True,8.374920756892834e-10,1.91640305519104,OPTIMAL,3.297804442994811,-0.8680553293742674,0.8478190130852711
-2.086862754342444,2.0380296922424233,NL3,3,True,4.966138611450788e-10,2.7355780601501465,OPTIMAL,3.3325181739737033,-0.8680382554507805,0.8477259632574311
-2.086827201073968,2.0378638367929276,NL3,3,True,5.882383469213437e-11,1.4230561256408691,OPTIMAL,3.367231904952596,-0.8680234669376983,0.847656975071822
-2.086776983788203,2.037658428917286,NL3,3,True,3.170095519422489e-09,2.116144895553589,OPTIMAL,3.401945635931489,-0.8680025788725687,0.8475715349087559
-2.0866930358036795,2.0373655712955854,NL3,3,True,2.2577184566330288e-10,1.828993797302246,OPTIMAL,3.4366593669103818,-0.8679676603989496,0.8474497197014512
-2.0866006822883256,2.0370785910965177,NL3,3,True,8.898601855378274e-10,2.4073410034179688,OPTIMAL,3.4713730978892743,-0.8679292456137963,0.8473303492297567
-2.0865253542024527,2.036871366941447,NL3,3,True,1.7826058407166556e-09,2.8477680683135986,OPTIMAL,3.506086828868167,-0.8678979126187962,0.8472441535785667
-2.086177245953672,2.0360196557617543,NL3,3,True,9.709233417254381e-10,2.031064987182617,OPTIMAL,3.5408005598470598,-0.8677531157094878,0.8468898811737188
-2.0850776109796105,2.0335506124457856,NL3,3,True,3.3476705851853694e-09,1.7794382572174072,OPTIMAL,3.5755142908259527,-0.8672957184884532,0.845862873504831
-2.083765491312773,2.030841830781063,NL3,3,True,1.2186647246892335e-09,2.583209276199341,OPTIMAL,3.6102280218048453,-0.8667499374761781,0.8447361457860341
-2.083251526398121,2.029842234588872,NL3,3,True,2.666190157540882e-09,2.269965887069702,OPTIMAL,3.6449417527837378,-0.8665361518753045,0.8443203600650903
-2.0831069719024775,2.0295927454664446,NL3,3,True,4.551421461940208e-10,2.0214719772338867,OPTIMAL,3.6796554837626307,-0.8664760238999719,0.8442165841449273
-2.082015451532966,2.0278523240807136,NL3,3,True,7.464562301606747e-11,2.116438150405884,OPTIMAL,3.7143692147415237,-0.8660220019786125,0.843492649453834
-2.0779219480232047,2.021791174647572,NL3,3,True,5.516169743202681e-10,2.4603872299194336,OPTIMAL,3.7490829457204162,-0.8643192941038849,0.8409714920039619
-2.072874612688647,2.0146847359346314,NL3,3,True,1.7003853880481756e-10,1.5983409881591797,OPTIMAL,3.7837966766993087,-0.862219836365532,0.8380155426249178
-2.0728459071786176,2.014647986708609,NL3,3,True,1.2381231595526287e-09,2.250870943069458,OPTIMAL,3.8185104076782017,-0.8622078962028185,0.8380002566488856
-2.0727704384022,2.014557795828865,NL3,3,True,2.356729256192125e-10,1.5760142803192139,OPTIMAL,3.8532241386570947,-0.8621765046870677,0.8379627414199862
-2.0726943360226247,2.014472052678016,NL3,3,True,1.097786195281003e-09,1.9978971481323242,OPTIMAL,3.887937869635987,-0.8621448496217479,0.8379270762403165
-2.0726079545949663,2.014382316210284,NL3,3,True,2.6634516814283415e-10,1.610733985900879,OPTIMAL,3.9226516006148797,-0.8621089189484864,0.8378897500257687
-2.0725271337927134,2.0143024977379778,NL3,3,True,2.85825585422117e-10,1.751183271408081,OPTIMAL,3.9573653315937727,-0.8620753012378604,0.8378565492379788
-2.0725000785254495,2.0142776415185737,NL3,3,True,3.028890811055426e-11,1.7636780738830566,OPTIMAL,3.9920790625726656,-0.8620640474997083,0.8378462102018904
-2.072394037875469,2.0141881397885717,NL3,3,True,1.5841450373699217e-10,1.6761419773101807,OPTIMAL,4.026792793551558,-0.8620199395004523,0.8378089816273667
-2.072342572377519,2.0141480504702427,NL3,3,True,2.4673333376412643e-09,1.7285130023956299,OPTIMAL,4.061506524530451,-0.8619985322368633,0.8377923063276269
-2.072254063314576,2.014082058419647,NL3,3,True,4.831871569521695e-10,1.541938066482544,OPTIMAL,4.096220255509344,-0.861961716565862,0.8377648566909158
-2.0720831338800707,2.0139645174969583,NL3,3,True,3.689318850419454e-10,1.607093095779419,OPTIMAL,4.130933986488237,-0.861890617837484,0.8377159651108335
-2.0719815679430162,2.0139007491152836,NL3,3,True,1.8944246171770374e-10,1.4294610023498535,OPTIMAL,4.165647717467129,-0.8618483711115646,0.8376894404174071
-2.0719119958303405,2.0138596779315385,NL3,3,True,9.577319360211216e-11,2.205165147781372,OPTIMAL,4.200361448446022,-0.8618194323348342,0.837672356707128
-2.0717823226382084,2.013790341320113,NL3,3,True,1.473339228397208e-10,1.9181818962097168,OPTIMAL,4.235075179424914,-0.8617654942925538,0.8376435158880106
-2.071688243625783,2.0137437511410115,NL3,3,True,1.956497963639947e-09,2.326648712158203,OPTIMAL,4.269788910403808,-0.861726361780533,0.8376241365312684
-2.0716418250238324,2.0137227996118465,NL3,3,True,9.052774085915871e-10,3.197597026824951,OPTIMAL,4.3045026413827,-0.8617070537919391,0.8376154216654789
-2.0715055055405323,2.013666117101224,NL3,3,True,1.675226624087145e-11,2.7085540294647217,OPTIMAL,4.339216372361593,-0.8616503512003472,0.8375918443662372
-2.071392212009621,2.0136239416847403,NL3,3,True,4.937117381587086e-10,2.9298641681671143,OPTIMAL,4.373930103340486,-0.8616032263385318,0.8375743013462801
-2.0713374378131086,2.0136057673056107,NL3,3,True,7.241951482939157e-10,3.4869959354400635,OPTIMAL,4.408643834319379,-0.8615804428095789,0.8375667416462851
-2.071147045737955,2.0135504935699062,NL3,3,True,2.5140602932793854e-09,3.7675347328186035,OPTIMAL,4.443357565298271,-0.8615012485240783,0.8375437503321638
-2.0709563943511746,2.0135027641941936,NL3,3,True,1.187670628510773e-09,3.3033039569854736,OPTIMAL,4.478071296277164,-0.8614219463769506,0.8375238971223917
-2.070717633213443,2.013451038613983,NL3,3,True,1.3697953882285674e-10,4.09052300453186,OPTIMAL,4.512785027256056,-0.8613226328015683,0.8375023816766276
-2.0706300451174,2.0134344144599896,NL3,3,True,3.8553249481765306e-10,3.8097519874572754,OPTIMAL,4.5474987582349495,-0.861286200210144,0.8374954667984926
-2.0706008079854894,2.0134301574679454,NL3,3,True,5.031906002983533e-10,4.262115001678467,OPTIMAL,4.582212489213842,-0.8612740389173492,0.8374936960869593
-2.070522983977671,2.013421447459385,NL3,3,True,5.920453702468767e-10,4.811794996261597,OPTIMAL,4.616926220192735,-0.8612416677344152,0.8374900731267909
-2.0704349686099333,2.0134137092703277,NL3,3,True,2.3897406276063293e-10,5.537214994430542,OPTIMAL,4.651639951171628,-0.8612050574177545,0.8374868543985274
-2.0703820973759557,2.0134113876171957,NL3,3,True,3.1274249856494407e-10,4.305552959442139,OPTIMAL,4.6863536821505205,-0.8611830654330829,0.8374858886983488
-2.0703708268652217,2.0134113083115532,NL3,3,True,2.283050415385901e-10,4.724891185760498,OPTIMAL,4.721067413129413,-0.8611783774225967,0.8374858557108745
-2.070337983850416,2.0134118769840423,NL3,3,True,6.366651650324684e-10,7.491466999053955,OPTIMAL,4.7557811441083055,-0.8611647162495194,0.8374860922522926
-2.0702545922736624,2.0134179346518346,NL3,3,True,2.6858030244270026e-09,5.311985015869141,OPTIMAL,4.790494875087198,-0.8611300292157632,0.8374886119615412
-2.0701711149545226,2.0134261872530006,NL3,3,True,2.4977305779216863e-09,6.69398832321167,OPTIMAL,4.8252086060660915,-0.8610953065171453,0.8374920446614177
-2.070163956059165,2.0134271182857577,NL3,3,True,7.447403804761166e-10,7.043870210647583,OPTIMAL,4.859922337044984,-0.8610923287482316,0.837492431927925
-2.0701331277749904,2.0134323246179218,NL3,3,True,4.1453063204244245e-10,5.954910755157471,OPTIMAL,4.8946360680238765,-0.8610795056097872,0.8374945975209808
-2.0701299922134986,2.013432922886525,NL3,3,True,2.783404617900942e-10,6.729895830154419,OPTIMAL,4.92934979900277,-0.861078201361426,0.8374948463730115
-2.0700260688345913,2.013458175718232,NL3,3,True,1.8899363185553852e-09,5.287122964859009,OPTIMAL,4.9640635299816624,-0.8610349740488779,0.8375053503814494
-2.0699112616969955,2.0134902277788123,NL3,3,True,2.077791161347875e-09,5.78152322769165,OPTIMAL,4.998777260960555,-0.8609872195967824,0.837518682554201
-2.069903427940782,2.013492667157095,NL3,3,True,2.2161505963680384e-09,5.394806146621704,OPTIMAL,5.0334909919394475,-0.8609839611170079,0.83751969722259
-2.0698733747989504,2.013502961859953,NL3,3,True,3.680318272358818e-10,5.096441030502319,OPTIMAL,5.06820472291834,-0.8609714604018784,0.837523979342193
-2.0698631823699056,2.013506859018519,NL3,3,True,1.9056044520127102e-09,4.380948066711426,OPTIMAL,5.102918453897233,-0.860967220823445,0.8375256003796646
-2.069853699342021,2.0135109373031885,NL3,3,True,1.5335436254204637e-09,4.939044952392578,OPTIMAL,5.137632184876126,-0.8609632763230392,0.8375272967572066
-2.069820386892724,2.0135270523559248,NL3,3,True,1.7896795156957523e-11,5.6629462242126465,OPTIMAL,5.1723459158550185,-0.8609494198869547,0.837533999872797
-2.0697273449158753,2.013575740703594,NL3,3,True,2.641882268505924e-10,6.818844318389893,OPTIMAL,5.207059646833912,-0.8609107187337048,0.8375542519704894
-2.0696997893118927,2.013591697126718,NL3,3,True,1.837902052770346e-09,5.266049861907959,OPTIMAL,5.241773377812804,-0.8608992568786503,0.8375608891035079
-2.0696454928176857,2.0136239730515375,NL3,3,True,1.9700812092793285e-09,4.946455717086792,OPTIMAL,5.276487108791697,-0.8608766720517322,0.837574314393415
-2.0696426766585816,2.013625772290883,NL3,3,True,1.5742697145881834e-09,6.245964765548706,OPTIMAL,5.311200839770589,-0.8608755006599716,0.8375750627936532
-2.069615820769334,2.0136458241089104,NL3,3,True,1.7328817253673299e-09,7.359205007553101,OPTIMAL,5.345914570749482,-0.8608643298538405,0.8375834034212786
-2.069615548467055,2.013645453789967,NL3,3,True,4.870084335806268e-10,6.075062990188599,OPTIMAL,5.380628301728375,-0.8608642165887038,0.8375832493857489
-2.0695893663753466,2.013666674876181,NL3,3,True,1.1459555526727172e-10,6.175692796707153,OPTIMAL,5.415342032707268,-0.860853326051143,0.8375920763747867
-2.0695766243537714,2.013678023286275,NL3,3,True,1.1861240878374701e-09,5.93927788734436,OPTIMAL,5.45005576368616,-0.860848025960298,0.837596796787799
-2.0695708356441145,2.013683146161599,NL3,3,True,2.45666065268324e-09,7.63593864440918,OPTIMAL,5.484769494665054,-0.8608456181251772,0.8375989276666744
-2.0695100431987434,2.01374583299448,NL3,3,True,2.8677349384054196e-10,4.553092002868652,OPTIMAL,5.519483225643946,-0.8608203312834266,0.8376250024858931
-2.069470882108353,2.013788538448699,NL3,3,True,4.577915824199863e-11,5.748538017272949,OPTIMAL,5.554196956622839,-0.8608040420835195,0.837642765977
-2.0694529750601873,2.0138087490193883,NL3,3,True,2.1793677973391823e-11,7.152340888977051,OPTIMAL,5.588910687601731,-0.8607965935808244,0.8376511726383804
-2.0694357540852457,2.013830175687029,NL3,3,True,1.0100003056123796e-09,6.319736003875732,OPTIMAL,5.623624418580624,-0.860789430452816,0.8376600851397704
-2.0694104665802615,2.0138648590920867,NL3,3,True,4.770359662842338e-10,5.28826904296875,OPTIMAL,5.658338149559517,-0.8607789120219007,0.8376745118299573
-2.0694046019307657,2.0138734676974606,NL3,3,True,2.308654489802109e-09,7.18182897567749,OPTIMAL,5.69305188053841,-0.8607764725993241,0.8376780926110964
-2.0693845364825094,2.013905511629328,NL3,3,True,5.447590156748561e-10,5.483683109283447,OPTIMAL,5.727765611517302,-0.8607681263021548,0.8376914214026799
-2.0693417550928053,2.0139776716350193,NL3,3,True,7.630815979098315e-10,7.3498218059539795,OPTIMAL,5.762479342496196,-0.8607503312254028,0.8377214366230499
-2.0693409356964487,2.013979032508025,NL3,3,True,2.031165569071902e-09,3.024838924407959,OPTIMAL,5.797193073475088,-0.8607499903944678,0.8377220026831932
-2.069328616962121,2.0140042690109317,NL3,3,True,3.146527705055746e-09,5.210020065307617,OPTIMAL,5.831906804453981,-0.8607448663715137,0.8377324998996063
-2.0692999385046047,2.0140678293618017,NL3,3,True,5.922292656279637e-10,7.5345752239227295,OPTIMAL,5.866620535432873,-0.8607329374613927,0.8377589380618526
-2.0692716509562583,2.0141337978831397,NL3,3,True,2.0353305452971374e-09,4.592559099197388,OPTIMAL,5.901334266411766,-0.8607211711513818,0.8377863779114822
-2.0692630470891538,2.014157439087469,NL3,3,True,1.1463382465493055e-09,3.594669818878174,OPTIMAL,5.936047997390659,-0.8607175923411433,0.8377962115575713
-2.069252623642894,2.014187812878623,NL3,3,True,4.509238982208785e-09,4.1580071449279785,OPTIMAL,5.970761728369552,-0.8607132566702477,0.8378088456479684
-2.069235731589188,2.014242840739036,NL3,3,True,1.468976495999641e-09,4.819756984710693,OPTIMAL,6.005475459348444,-0.8607062303582397,0.837831734689356
-2.069234635288436,2.0142470998193165,NL3,3,True,6.173035416168204e-10,5.282483100891113,OPTIMAL,6.040189190327338,-0.8607057743479006,0.8378335062694988
-2.0691749892835327,2.01449768763073,NL3,3,True,2.4119412023182463e-09,5.555873155593872,OPTIMAL,6.07490292130623,-0.8606809643722887,0.8379377391933958
-2.0691676280773015,2.0145354527095702,NL3,3,True,6.476321455029313e-10,6.5679333209991455,OPTIMAL,6.109616652285123,-0.8606779024514212,0.8379534477171523
-2.0691621466348225,2.0145701164914978,NL3,3,True,2.1222016366451157e-09,6.08568000793457,OPTIMAL,6.144330383264015,-0.8606756224252159,0.8379678662450258
-2.069155016943854,2.0146261749873418,NL3,3,True,1.2725043241346157e-10,5.3175270557403564,OPTIMAL,6.179044114242908,-0.8606726568039755,0.8379911839830201
-2.069132768317193,2.0148808065903063,NL3,3,True,2.400714960160144e-09,4.561227798461914,OPTIMAL,6.213757845221801,-0.8606634024057009,0.8380970989369192
-2.0691319394081114,2.014902695902495,NL3,3,True,2.867960424701721e-09,8.872536659240723,OPTIMAL,6.248471576200694,-0.8606630576179128,0.8381062038770144
