c10,c20_max,c20_min,label,max_nl,ok,seconds_max,seconds_min,status_max,status_min,x,y_max,y_min
-2.0866045684891508,nan,nan,NL6,6.0,False,0.5415041446685791,0.5463011264801025,INFEASIBLE,INFEASIBLE,-0.8679308620933551,nan,nan
-2.0864316526405093,nan,nan,NL6,6.0,False,0.5461761951446533,0.5467510223388672,INFEASIBLE,INFEASIBLE,-0.8678589371086948,nan,nan
-2.0862587367918684,nan,nan,NL6,6.0,False,0.5496189594268799,0.5457091331481934,INFEASIBLE,INFEASIBLE,-0.8677870121240345,nan,nan
-2.086085820943227,nan,nan,NL6,6.0,False,0.49532604217529297,0.5428118705749512,INFEASIBLE,INFEASIBLE,-0.8677150871393741,nan,nan
-2.085912905094586,nan,nan,NL6,6.0,False,0.5433909893035889,0.5441410541534424,INFEASIBLE,INFEASIBLE,-0.8676431621547138,nan,nan
-2.0857399892459445,nan,nan,NL6,6.0,False,0.5455880165100098,0.5107297897338867,INFEASIBLE,INFEASIBLE,-0.8675712371700534,nan,nan
-2.085567073397303,nan,nan,NL6,6.0,False,0.5474891662597656,0.5464389324188232,INFEASIBLE,INFEASIBLE,-0.867499312185393,nan,nan
-2.085394157548662,nan,nan,NL6,6.0,False,0.5389068126678467,0.5063529014587402,INFEASIBLE,INFEASIBLE,-0.8674273872007328,nan,nan
-2.0852212417000207,nan,nan,NL6,6.0,False,0.5042788982391357,0.5551412105560303,INFEASIBLE,INFEASIBLE,-0.8673554622160723,nan,nan
-2.0850483258513797,nan,nan,NL6,6.0,False,0.5447328090667725,0.507641077041626,INFEASIBLE,INFEASIBLE,-0.867283537231412,nan,nan
-2.0848754100027382,nan,nan,NL6,6.0,False,0.5131552219390869,1.131465196609497,INFEASIBLE,NUMERIC,-0.8672116122467516,nan,nan
-2.0847024941540973,nan,nan,NL6,6.0,False,0.5507071018218994,0.5508072376251221,INFEASIBLE,INFEASIBLE,-0.8671396872620913,nan,nan
-2.084529578305456,nan,nan,NL6,6.0,False,0.5469558238983154,0.5104031562805176,INFEASIBLE,INFEASIBLE,-0.867067762277431,nan,nan
-2.0843566624568144,nan,nan,NL6,6.0,False,0.5519230365753174,0.5505430698394775,INFEASIBLE,INFEASIBLE,-0.8669958372927705,nan,nan
-2.0841837466081734,nan,nan,NL6,6.0,False,0.553901195526123,0.5586450099945068,INFEASIBLE,INFEASIBLE,-0.8669239123081103,nan,nan
-2.084010830759532,nan,nan,NL6,6.0,False,0.553041934967041,0.547144889831543,INFEASIBLE,INFEASIBLE,-0.8668519873234498,nan,nan
-2.083837914910891,nan,nan,NL6,6.0,False,0.5524919033050537,0.5467450618743896,INFEASIBLE,INFEASIBLE,-0.8667800623387896,nan,nan
-2.0836649990622496,nan,nan,NL6,6.0,False,0.5501289367675781,0.5547521114349365,INFEASIBLE,INFEASIBLE,-0.8667081373541292,nan,nan
-2.083492083213608,nan,nan,NL6,6.0,False,0.5607988834381104,0.5979940891265869,INFEASIBLE,INFEASIBLE,-0.8666362123694688,nan,nan
-2.083319167364967,nan,nan,NL6,6.0,False,0.5578742027282715,0.6028242111206055,INFEASIBLE,INFEASIBLE,-0.8665642873848085,nan,nan
-2.0831462515163257,nan,nan,NL6,6.0,False,0.5613069534301758,0.5556919574737549,INFEASIBLE,INFEASIBLE,-0.866492362400148,nan,nan
-2.0829733356676847,nan,nan,NL6,6.0,False,0.5551900863647461,0.5550961494445801,INFEASIBLE,INFEASIBLE,-0.8664204374154878,nan,nan
-2.0828004198190433,nan,nan,NL6,6.0,False,0.5611679553985596,0.5532619953155518,INFEASIBLE,INFEASIBLE,-0.8663485124308274,nan,nan
-2.0826275039704023,nan,nan,NL6,6.0,False,0.6028859615325928,0.561913013458252,INFEASIBLE,INFEASIBLE,-0.8662765874461672,nan,nan
-2.082454588121761,nan,nan,NL6,6.0,False,0.6007530689239502,0.5525479316711426,INFEASIBLE,INFEASIBLE,-0.8662046624615067,nan,nan
-2.0822816722731194,nan,nan,NL6,6.0,False,1.5537910461425781,0.52103590965271,NUMERIC,INFEASIBLE,-0.8661327374768463,nan,nan
-2.0821087564244785,nan,nan,NL6,6.0,False,0.5165491104125977,0.6005949974060059,INFEASIBLE,INFEASIBLE,-0.866060812492186,nan,nan
-2.081935840575837,nan,nan,NL6,6.0,False,0.6066188812255859,0.5603387355804443,INFEASIBLE,INFEASIBLE,-0.8659888875075257,nan,nan
-2.081762924727196,nan,nan,NL6,6.0,False,0.6577818393707275,0.6066849231719971,INFEASIBLE,INFEASIBLE,-0.8659169625228654,nan,nan
-2.0815900088785546,nan,nan,NL6,6.0,False,0.5621371269226074,0.8206751346588135,INFEASIBLE,INFEASIBLE,-0.865845037538205,nan,nan
-2.081417093029913,nan,nan,NL6,6.0,False,0.552077054977417,0.574699878692627,INFEASIBLE,INFEASIBLE,-0.8657731125535446,nan,nan
-2.081244177181272,nan,nan,NL6,6.0,False,0.6544361114501953,0.6533300876617432,INFEASIBLE,INFEASIBLE,-0.8657011875688844,nan,nan
-2.0810712613326308,nan,nan,NL6,6.0,False,0.6091139316558838,0.6100149154663086,INFEASIBLE,INFEASIBLE,-0.8656292625842239,nan,nan
-2.0808983454839898,nan,nan,NL6,6.0,False,0.6016209125518799,0.6084520816802979,INFEASIBLE,INFEASIBLE,-0.8655573375995637,nan,nan
-2.0807254296353483,nan,nan,NL6,6.0,False,0.5544800758361816,0.6123392581939697,INFEASIBLE,INFEASIBLE,-0.8654854126149032,nan,nan
-2.080552513786707,nan,nan,NL6,6.0,False,0.5500900745391846,0.5617349147796631,INFEASIBLE,INFEASIBLE,-0.8654134876302428,nan,nan
-2.080379597938066,nan,nan,NL6,6.0,False,0.5561790466308594,0.5610029697418213,INFEASIBLE,INFEASIBLE,-0.8653415626455826,nan,nan
-2.0802066820894245,nan,nan,NL6,6.0,False,0.5607168674468994,0.5550777912139893,INFEASIBLE,INFEASIBLE,-0.8652696376609221,nan,nan
-2.0800337662407835,nan,nan,NL6,6.0,False,0.5748300552368164,0.5581488609313965,INFEASIBLE,INFEASIBLE,-0.8651977126762619,nan,nan
-2.079860850392142,nan,nan,NL6,6.0,False,0.5535857677459717,0.5599291324615479,INFEASIBLE,INFEASIBLE,-0.8651257876916014,nan,nan
-2.079687934543501,nan,nan,NL6,6.0,False,0.6068539619445801,0.6259939670562744,INFEASIBLE,INFEASIBLE,-0.8650538627069412,nan,nan
-2.0795150186948597,nan,nan,NL6,6.0,False,0.7046909332275391,0.6511881351470947,INFEASIBLE,INFEASIBLE,-0.8649819377222808,nan,nan
-2.0793421028462182,nan,nan,NL6,6.0,False,0.6104590892791748,0.6065268516540527,INFEASIBLE,INFEASIBLE,-0.8649100127376204,nan,nan
-2.0791691869975772,nan,nan,NL6,6.0,False,0.6066739559173584,0.618361234664917,INFEASIBLE,INFEASIBLE,-0.8648380877529601,nan,nan
-2.078996271148936,nan,nan,NL6,6.0,False,0.6187610626220703,0.6542742252349854,INFEASIBLE,INFEASIBLE,-0.8647661627682997,nan,nan
-2.078823355300295,nan,nan,NL6,6.0,False,0.6148900985717773,0.6675121784210205,INFEASIBLE,INFEASIBLE,-0.8646942377836394,nan,nan
-2.0786504394516534,nan,nan,NL6,6.0,False,0.6651551723480225,0.7025771141052246,INFEASIBLE,INFEASIBLE,-0.864622312798979,nan,nan
-2.078477523603012,nan,nan,NL6,6.0,False,0.6130669116973877,0.6699848175048828,INFEASIBLE,INFEASIBLE,-0.8645503878143186,nan,nan
-2.078304607754371,nan,nan,NL6,6.0,False,0.6583938598632812,0.6108899116516113,INFEASIBLE,INFEASIBLE,-0.8644784628296583,nan,nan
-2.0781316919057296,nan,nan,NL6,6.0,False,0.6607842445373535,0.6019082069396973,INFEASIBLE,INFEASIBLE,-0.8644065378449979,nan,nan
-2.0779587760570886,nan,nan,NL6,6.0,False,0.7076270580291748,0.6550261974334717,INFEASIBLE,INFEASIBLE,-0.8643346128603376,nan,nan
-2.077785860208447,nan,nan,NL6,6.0,False,0.608668327331543,0.8047399520874023,INFEASIBLE,INFEASIBLE,-0.8642626878756773,nan,nan
-2.077612944359806,nan,nan,NL6,6.0,False,0.605349063873291,0.6662757396697998,INFEASIBLE,INFEASIBLE,-0.864190762891017,nan,nan
-2.0774400285111647,nan,nan,NL6,6.0,False,0.7026119232177734,0.663689136505127,INFEASIBLE,INFEASIBLE,-0.8641188379063566,nan,nan
-2.0772671126625233,nan,nan,NL6,6.0,False,0.6618728637695312,0.6614983081817627,INFEASIBLE,INFEASIBLE,-0.8640469129216961,nan,nan
-2.0770941968138823,nan,nan,NL6,6.0,False,0.6581230163574219,0.6562049388885498,INFEASIBLE,INFEASIBLE,-0.8639749879370359,nan,nan
-2.076921280965241,nan,nan,NL6,6.0,False,0.6568048000335693,0.6548941135406494,INFEASIBLE,INFEASIBLE,-0.8639030629523755,nan,nan
-2.0767483651166,nan,nan,NL6,6.0,False,0.700049877166748,0.6548840999603271,INFEASIBLE,INFEASIBLE,-0.8638311379677153,nan,nan
-2.0765754492679585,nan,nan,NL6,6.0,False,0.757256031036377,0.6629219055175781,INFEASIBLE,INFEASIBLE,-0.8637592129830548,nan,nan
-2.076402533419317,nan,nan,NL6,6.0,False,0.6588661670684814,0.7065720558166504,INFEASIBLE,INFEASIBLE,-0.8636872879983943,nan,nan
-2.076229617570676,nan,nan,NL6,6.0,False,0.701038122177124,0.7544200420379639,INFEASIBLE,INFEASIBLE,-0.8636153630137341,nan,nan
-2.0760567017220346,nan,nan,NL6,6.0,False,0.7081048488616943,0.7557468414306641,INFEASIBLE,INFEASIBLE,-0.8635434380290737,nan,nan
-2.0758837858733936,nan,nan,NL6,6.0,False,0.7504551410675049,0.7625961303710938,INFEASIBLE,INFEASIBLE,-0.8634715130444135,nan,nan
-2.075710870024752,nan,nan,NL6,6.0,False,0.8416519165039062,0.8435139656066895,INFEASIBLE,INFEASIBLE,-0.863399588059753,nan,nan
-2.075537954176111,nan,nan,NL6,6.0,False,0.948267936706543,0.8482320308685303,INFEASIBLE,INFEASIBLE,-0.8633276630750928,nan,nan
-2.0753650383274698,nan,nan,NL6,6.0,False,1.0960099697113037,0.9528172016143799,INFEASIBLE,INFEASIBLE,-0.8632557380904323,nan,nan
-2.0751921224788283,nan,nan,NL6,6.0,False,2.398085117340088,1.1041629314422607,INFEASIBLE,INFEASIBLE,-0.863183813105772,nan,nan
-2.0750192066301874,nan,nan,NL6,6.0,False,1.555577039718628,1.275700330734253,INFEASIBLE,INFEASIBLE,-0.8631118881211117,nan,nan
-2.074846290781546,nan,nan,NL6,6.0,False,1.5073511600494385,1.415992021560669,INFEASIBLE,INFEASIBLE,-0.8630399631364513,nan,nan
-2.074673374932905,nan,nan,NL6,6.0,False,1.8266589641571045,1.361360788345337,INFEASIBLE,INFEASIBLE,-0.862968038151791,nan,nan
-2.0745004590842635,nan,nan,NL6,6.0,False,3.6407108306884766,1.6221790313720703,INFEASIBLE,INFEASIBLE,-0.8628961131671306,nan,nan
-2.0744831674994,nan,nan,NL6,6,False,5.864058017730713,7.811756134033203,SUBOPTIMAL,SUBOPTIMAL,-0.8628889206686648,nan,nan
-2.074465875914535,nan,nan,NL6,6,False,15.198223114013672,6.963109254837036,SUBOPTIMAL,INFEASIBLE,-0.8628817281701985,nan,nan
-2.074448584329671,nan,nan,NL6,6,False,7.988760709762573,15.716531038284302,SUBOPTIMAL,INFEASIBLE,-0.8628745356717324,nan,nan
-2.074431292744807,nan,nan,NL6,6,False,11.055519104003906,12.362724781036377,INFEASIBLE,SUBOPTIMAL,-0.8628673431732665,nan,nan
-2.074414001159943,nan,nan,NL6,6,False,5.47359299659729,13.411622762680054,INFEASIBLE,SUBOPTIMAL,-0.8628601506748004,nan,nan
-2.074411530933534,nan,nan,NL6,6,False,12.504525899887085,7.543212175369263,SUBOPTIMAL,SUBOPTIMAL,-0.8628591231750197,nan,nan
-2.074409060707124,nan,nan,NL6,6,False,7.514512062072754,10.86243987083435,INFEASIBLE,INFEASIBLE,-0.8628580956752384,nan,nan
-2.074406590480715,nan,nan,NL6,6,False,13.023913860321045,9.161511898040771,SUBOPTIMAL,INFEASIBLE,-0.8628570681754577,nan,nan
-2.074404120254306,nan,nan,NL6,6,False,5.8834638595581055,9.305377960205078,INFEASIBLE,INFEASIBLE,-0.8628560406756769,nan,nan
-2.074403502697704,nan,nan,NL6,6,False,9.489520072937012,12.249682903289795,SUBOPTIMAL,SUBOPTIMAL,-0.8628557838007318,nan,nan
-2.074402885141101,nan,nan,NL6,6,False,6.389155864715576,5.5120391845703125,SUBOPTIMAL,INFEASIBLE,-0.8628555269257863,nan,nan
-2.074402267584499,nan,nan,NL6,6,False,11.315667152404785,7.624482154846191,SUBOPTIMAL,SUBOPTIMAL,-0.8628552700508412,nan,nan
-2.074401650027897,2.0174596267548277,2.0174433207689817,NL6,6,True,10.160301208496094,5.534855842590332,OPTIMAL,OPTIMAL,-0.862855013175896,0.8391697686906318,0.8391629861557105
-2.074399179801488,nan,nan,NL6,6,False,12.790609121322632,14.139196872711182,SUBOPTIMAL,SUBOPTIMAL,-0.8628539856761153,nan,nan
-2.074396709575079,2.0174835828810185,2.0174276202539607,NL6,6,True,3.586092948913574,4.471253156661987,OPTIMAL,OPTIMAL,-0.8628529581763345,0.83917973332963,0.8391564554686108
-2.074379417990214,2.017514802928056,2.017398745347327,NL6,6,True,2.120838165283203,3.5242388248443604,OPTIMAL,OPTIMAL,-0.8628457656778681,0.8391927194232814,0.8391444448447553
-2.07436212640535,2.0175300723071574,2.0173717326124723,NL6,6,True,2.9416160583496094,3.219498872756958,OPTIMAL,OPTIMAL,-0.862838573179402,0.8391990707778061,0.8391332087981157
-2.074344834820486,2.017537328755992,2.017345083806673,NL6,6,True,2.3483450412750244,2.5821869373321533,OPTIMAL,OPTIMAL,-0.8628313806809361,0.8392020891244483,0.8391221241291082
-2.074327543235622,2.0175388069549833,2.017318761421778,NL6,6.0,True,3.1928889751434326,2.783094882965088,OPTIMAL,OPTIMAL,-0.8628241881824702,0.8392027039867677,0.8391111752360793
-2.074154627386981,2.0173919576035577,2.01707124707594,NL6,6.0,True,2.343898057937622,3.1315290927886963,OPTIMAL,OPTIMAL,-0.86275226319781,0.8391416214577129,0.8390082207315183
-2.0739817115383397,2.0171213541031827,2.0168382529538604,NL6,6.0,True,2.0807271003723145,2.3867831230163574,OPTIMAL,OPTIMAL,-0.8626803382131495,0.8390290629342089,0.8389113059675551
-2.0738087956896987,2.016843782164215,2.0166301926613244,NL6,6.0,True,2.061337947845459,2.8615329265594482,OPTIMAL,OPTIMAL,-0.8626084132284892,0.8389136058629844,0.8388247625219042
-2.0736358798410572,2.0165538275649575,2.0164850166057056,NL6,6.0,True,3.2581801414489746,2.8570401668548584,OPTIMAL,OPTIMAL,-0.8625364882438288,0.8387929981785665,0.8387643760064084
-2.073618588256193,2.016521183347523,2.016482181377399,NL6,6,True,3.9806900024414062,3.8135809898376465,OPTIMAL,OPTIMAL,-0.8625292957453626,0.8387794196959885,0.8387631966827429
-2.073616118029784,2.016514386948009,2.016483775271909,NL6,6,True,4.255277156829834,3.7458598613739014,OPTIMAL,OPTIMAL,-0.8625282682455819,0.8387765927085572,0.8387638596690398
-2.073613647803374,2.01650478313213,2.0164890709440084,NL6,6,True,8.72167682647705,11.79134202003479,OPTIMAL,OPTIMAL,-0.8625272407458007,0.8387725979659398,0.8387660624233709
-2.073613030246772,2.0164990136585526,nan,NL6,6,False,7.602468013763428,8.687097787857056,OPTIMAL,SUBOPTIMAL,-0.8625269838708557,0.8387701981321374,nan
-2.073612412690169,nan,nan,NL6,6,False,7.171565055847168,11.821943998336792,SUBOPTIMAL,SUBOPTIMAL,-0.86252672699591,nan,nan
-2.073611795133567,nan,nan,NL6,6,False,8.1619131565094,5.628214120864868,SUBOPTIMAL,INFEASIBLE,-0.8625264701209651,nan,nan
-2.073611177576965,nan,nan,NL6,6,False,11.600859880447388,4.687472820281982,SUBOPTIMAL,INFEASIBLE,-0.8625262132460199,nan,nan
-2.073608707350556,nan,nan,NL6,6,False,5.2147908210754395,5.209449052810669,INFEASIBLE,INFEASIBLE,-0.8625251857462392,nan,nan
-2.073606237124147,nan,nan,NL6,6,False,4.98770809173584,3.8661160469055176,INFEASIBLE,SUBOPTIMAL,-0.8625241582464582,nan,nan
-2.073603766897738,nan,nan,NL6,6,False,7.8662049770355225,6.875386714935303,INFEASIBLE,INFEASIBLE,-0.8625231307466775,nan,nan
-2.073601296671329,nan,nan,NL6,6,False,5.4243199825286865,5.4363579750061035,INFEASIBLE,INFEASIBLE,-0.8625221032468967,nan,nan
-2.073584005086465,nan,nan,NL6,6,False,5.040789365768433,6.70878005027771,INFEASIBLE,INFEASIBLE,-0.8625149107484307,nan,nan
-2.0735667135016,nan,nan,NL6,6,False,6.024101972579956,6.006603956222534,INFEASIBLE,INFEASIBLE,-0.8625077182499644,nan,nan
-2.073549421916737,nan,nan,NL6,6,False,4.3912928104400635,4.83916711807251,SUBOPTIMAL,SUBOPTIMAL,-0.8625005257514988,nan,nan
-2.073532130331873,nan,nan,NL6,6,False,5.182168006896973,6.206730127334595,INFEASIBLE,SUBOPTIMAL,-0.8624933332530328,nan,nan
-2.073514838747008,nan,nan,NL6,6,False,6.601665019989014,9.26261019706726,SUBOPTIMAL,SUBOPTIMAL,-0.8624861407545664,nan,nan
-2.073497547162144,nan,nan,NL6,6,False,15.457733154296875,8.518317699432373,SUBOPTIMAL,INFEASIBLE,-0.8624789482561005,nan,nan
-2.07348025557728,nan,nan,NL6,6,False,10.517545938491821,6.68018102645874,SUBOPTIMAL,INFEASIBLE,-0.8624717557576346,nan,nan
-2.073462963992416,nan,nan,NL6,6.0,False,9.605678796768188,4.9991679191589355,SUBOPTIMAL,SUBOPTIMAL,-0.8624645632591684,nan,nan
-2.073290048143775,nan,nan,NL6,6.0,False,2.914243221282959,2.274317741394043,INFEASIBLE,INFEASIBLE,-0.8623926382745082,nan,nan
-2.0731171322951334,nan,nan,NL6,6.0,False,1.7853739261627197,1.900794267654419,INFEASIBLE,INFEASIBLE,-0.8623207132898477,nan,nan
-2.0729442164464924,nan,nan,NL6,6.0,False,1.1766388416290283,1.4172298908233643,INFEASIBLE,INFEASIBLE,-0.8622487883051875,nan,nan
-2.072771300597851,nan,nan,NL6,6.0,False,0.8887999057769775,0.9052059650421143,INFEASIBLE,INFEASIBLE,-0.862176863320527,nan,nan
-2.07259838474921,nan,nan,NL6,6.0,False,0.8616628646850586,0.8506948947906494,INFEASIBLE,INFEASIBLE,-0.8621049383358668,nan,nan
-2.0724254689005686,nan,nan,NL6,6.0,False,0.7592146396636963,0.8455626964569092,INFEASIBLE,INFEASIBLE,-0.8620330133512064,nan,nan
-2.072252553051927,nan,nan,NL6,6.0,False,0.8595359325408936,0.8125259876251221,INFEASIBLE,INFEASIBLE,-0.861961088366546,nan,nan
-2.072079637203286,nan,nan,NL6,6.0,False,0.7641050815582275,0.7588679790496826,INFEASIBLE,INFEASIBLE,-0.8618891633818857,nan,nan
-2.0719067213546447,nan,nan,NL6,6.0,False,0.8018460273742676,0.754486083984375,INFEASIBLE,INFEASIBLE,-0.8618172383972252,nan,nan
-2.0717338055060037,nan,nan,NL6,6.0,False,0.7574710845947266,0.802340030670166,INFEASIBLE,INFEASIBLE,-0.861745313412565,nan,nan
-2.0715608896573623,nan,nan,NL6,6.0,False,0.762559175491333,0.7052721977233887,INFEASIBLE,INFEASIBLE,-0.8616733884279046,nan,nan
-2.071387973808721,nan,nan,NL6,6.0,False,0.7556259632110596,0.7529599666595459,INFEASIBLE,INFEASIBLE,-0.8616014634432442,nan,nan
-2.07121505796008,nan,nan,NL6,6.0,False,0.795957088470459,0.699772834777832,INFEASIBLE,INFEASIBLE,-0.8615295384585839,nan,nan
-2.0710421421114384,nan,nan,NL6,6.0,False,0.6974217891693115,0.7633359432220459,INFEASIBLE,INFEASIBLE,-0.8614576134739235,nan,nan
-2.0708692262627975,nan,nan,NL6,6.0,False,0.7053649425506592,0.709503173828125,INFEASIBLE,INFEASIBLE,-0.8613856884892632,nan,nan
-2.070696310414156,nan,nan,NL6,6.0,False,0.7081527709960938,0.7103991508483887,INFEASIBLE,INFEASIBLE,-0.8613137635046029,nan,nan
-2.070523394565515,nan,nan,NL6,6.0,False,0.6551508903503418,0.6551339626312256,INFEASIBLE,INFEASIBLE,-0.8612418385199426,nan,nan
-2.0703504787168736,nan,nan,NL6,6.0,False,0.7631659507751465,0.6614730358123779,INFEASIBLE,INFEASIBLE,-0.8611699135352822,nan,nan
-2.070177562868232,nan,nan,NL6,6.0,False,0.6560988426208496,0.7623400688171387,INFEASIBLE,INFEASIBLE,-0.8610979885506217,nan,nan
-2.070004647019591,nan,nan,NL6,6.0,False,0.6590378284454346,0.664294958114624,INFEASIBLE,INFEASIBLE,-0.8610260635659615,nan,nan
-2.0698317311709498,nan,nan,NL6,6.0,False,0.6630547046661377,0.6586270332336426,INFEASIBLE,INFEASIBLE,-0.8609541385813011,nan,nan
-2.0696588153223088,nan,nan,NL6,6.0,False,0.7074103355407715,0.6675870418548584,INFEASIBLE,INFEASIBLE,-0.8608822135966409,nan,nan
-2.0694858994736673,nan,nan,NL6,6.0,False,0.6588809490203857,0.6612420082092285,INFEASIBLE,INFEASIBLE,-0.8608102886119804,nan,nan
