J,J_index,j_max,label,max_null_power,mu,mu_index,n_mu,num_null_constraints,rho,rho_cutoff,rho_max,rho_over_max,setting_label
78.0,39,500,c20_min,6,83.04531122074455,10,150,21,7.0339658173596094e-06,1.0002513029524312e-08,1.0002513029524311,7.032198605088069e-06,"$N_\mu=200, J_{\max}=600, 21$ nulls"
72.0,36,500,c20_min,6,69.28633665604097,11,150,21,1.8932787121783347e-06,1.0002513029524312e-08,1.0002513029524311,1.8928030451847091e-06,"$N_\mu=200, J_{\max}=600, 21$ nulls"
66.0,33,500,c20_min,6,58.69548054098108,12,150,21,2.2614737173869193e-05,1.0002513029524312e-08,1.0002513029524311,2.2609055451482554e-05,"$N_\mu=200, J_{\max}=600, 21$ nulls"
60.0,30,500,c20_min,6,50.36982238461318,13,150,21,2.9722455493484088e-05,1.0002513029524312e-08,1.0002513029524311,2.9714988029260878e-05,"$N_\mu=200, J_{\max}=600, 21$ nulls"
56.0,28,500,c20_min,6,43.70660748103075,14,150,21,2.4463614822625017e-08,1.0002513029524312e-08,1.0002513029524311,2.445746858855972e-08,"$N_\mu=200, J_{\max}=600, 21$ nulls"
22.0,11,500,c20_min,6,18.34972217471529,22,150,21,2.2948067453415297e-08,1.0002513029524312e-08,1.0002513029524311,2.294230198519085e-08,"$N_\mu=200, J_{\max}=600, 21$ nulls"
20.0,10,500,c20_min,6,15.529615538716627,24,150,21,0.0007975099673083608,1.0002513029524312e-08,1.0002513029524311,0.0007973096010516148,"$N_\mu=200, J_{\max}=600, 21$ nulls"
20.0,10,500,c20_min,6,14.361834780236517,25,150,21,3.011343879993606e-08,1.0002513029524312e-08,1.0002513029524311,3.010587310513922e-08,"$N_\mu=200, J_{\max}=600, 21$ nulls"
18.0,9,500,c20_min,6,13.323801750869984,26,150,21,0.0008101241006583349,1.0002513029524312e-08,1.0002513029524311,0.0008099205652290581,"$N_\mu=200, J_{\max}=600, 21$ nulls"
18.0,9,500,c20_min,6,12.396993992537098,27,150,21,0.0010110849499892396,1.0002513029524312e-08,1.0002513029524311,0.0010108309251933298,"$N_\mu=200, J_{\max}=600, 21$ nulls"
16.0,8,500,c20_min,6,10.818283948534644,29,150,21,0.002287177985190187,1.0002513029524312e-08,1.0002513029524311,0.0022866033550160325,"$N_\mu=200, J_{\max}=600, 21$ nulls"
8.0,4,500,c20_min,6,5.166717758290093,43,150,21,0.007355806562527418,1.0002513029524312e-08,1.0002513029524311,0.007353958491046562,"$N_\mu=200, J_{\max}=600, 21$ nulls"
8.0,4,500,c20_min,6,4.9532521346620495,44,150,21,1.236960552935234e-05,1.0002513029524312e-08,1.0002513029524311,1.2366497791945991e-05,"$N_\mu=200, J_{\max}=600, 21$ nulls"
6.0,3,500,c20_min,6,4.753768713267608,45,150,21,3.286570001919291e-08,1.0002513029524312e-08,1.0002513029524311,3.285744284679617e-08,"$N_\mu=200, J_{\max}=600, 21$ nulls"
8.0,4,500,c20_min,6,4.753768713267608,45,150,21,1.4346194764329268e-07,1.0002513029524312e-08,1.0002513029524311,1.434259042900895e-07,"$N_\mu=200, J_{\max}=600, 21$ nulls"
6.0,3,500,c20_min,6,4.567079436698498,46,150,21,0.002859518575061006,1.0002513029524312e-08,1.0002513029524311,0.0028588001501428646,"$N_\mu=200, J_{\max}=600, 21$ nulls"
6.0,3,500,c20_min,6,4.392119996640469,47,150,21,0.011230484687710448,1.0002513029524312e-08,1.0002513029524311,0.011227663142813756,"$N_\mu=200, J_{\max}=600, 21$ nulls"
6.0,3,500,c20_min,6,4.227934685511941,48,150,21,1.9402243598212e-08,1.0002513029524312e-08,1.0002513029524311,1.93973689821174e-08,"$N_\mu=200, J_{\max}=600, 21$ nulls"
4.0,2,500,c20_min,6,3.6629399287850775,52,150,21,0.03637982142327455,1.0002513029524312e-08,1.0002513029524311,0.036370681363665926,"$N_\mu=200, J_{\max}=600, 21$ nulls"
4.0,2,500,c20_min,6,3.5412714789664257,53,150,21,4.769479697378788e-07,1.0002513029524312e-08,1.0002513029524311,4.7682814141813813e-07,"$N_\mu=200, J_{\max}=600, 21$ nulls"
4.0,2,500,c20_min,6,3.426304931346742,54,150,21,3.290565818400314e-08,1.0002513029524312e-08,1.0002513029524311,3.2897390972524464e-08,"$N_\mu=200, J_{\max}=600, 21$ nulls"
4.0,2,500,c20_min,6,2.773890886440047,61,150,21,1.0656020729374338e-08,1.0002513029524312e-08,1.0002513029524311,1.0653343512696334e-08,"$N_\mu=200, J_{\max}=600, 21$ nulls"
4.0,2,500,c20_min,6,2.6983963724171005,62,150,21,2.0617757815185198e-08,1.0002513029524312e-08,1.0002513029524311,2.0612577813523442e-08,"$N_\mu=200, J_{\max}=600, 21$ nulls"
4.0,2,500,c20_min,6,2.6265106719464213,63,150,21,3.300211438107327e-08,1.0002513029524312e-08,1.0002513029524311,3.299382293595748e-08,"$N_\mu=200, J_{\max}=600, 21$ nulls"
4.0,2,500,c20_min,6,2.5580133163680454,64,150,21,0.00037203313080028767,1.0002513029524312e-08,1.0002513029524311,0.0003719396612652855,"$N_\mu=200, J_{\max}=600, 21$ nulls"
2.0,1,500,c20_min,6,2.4927005638028117,65,150,21,1.0335008030863674e-08,1.0002513029524312e-08,1.0002513029524311,1.0332411465356697e-08,"$N_\mu=200, J_{\max}=600, 21$ nulls"
4.0,2,500,c20_min,6,2.4927005638028117,65,150,21,0.005038875448950895,1.0002513029524312e-08,1.0002513029524311,0.005037609482814668,"$N_\mu=200, J_{\max}=600, 21$ nulls"
2.0,1,500,c20_min,6,2.4303839021975486,66,150,21,0.012209828548833995,1.0002513029524312e-08,1.0002513029524311,0.012206760953766691,"$N_\mu=200, J_{\max}=600, 21$ nulls"
2.0,1,500,c20_min,6,2.3708887064659216,67,150,21,0.00187938390166016,1.0002513029524312e-08,1.0002513029524311,0.0018789117255961602,"$N_\mu=200, J_{\max}=600, 21$ nulls"
2.0,1,500,c20_min,6,2.314053031862566,68,150,21,2.814898891283648e-07,1.0002513029524312e-08,1.0002513029524311,2.8141916766066096e-07,"$N_\mu=200, J_{\max}=600, 21$ nulls"
2.0,1,500,c20_min,6,2.259726528024246,69,150,21,2.0460026903995447e-08,1.0002513029524312e-08,1.0002513029524311,2.0454886530618658e-08,"$N_\mu=200, J_{\max}=600, 21$ nulls"
0.0,0,500,c20_min,6,2.2077694600846987,70,150,21,0.005220460931605207,1.0002513029524312e-08,1.0002513029524311,0.005219149343965889,"$N_\mu=200, J_{\max}=600, 21$ nulls"
2.0,1,500,c20_min,6,2.2077694600846987,70,150,21,1.8705287846205972e-08,1.0002513029524312e-08,1.0002513029524311,1.8700588333145653e-08,"$N_\mu=200, J_{\max}=600, 21$ nulls"
0.0,0,500,c20_min,6,2.158051824968703,71,150,21,0.011429329673118436,1.0002513029524312e-08,1.0002513029524311,0.011426458170444373,"$N_\mu=200, J_{\max}=600, 21$ nulls"
2.0,1,500,c20_min,6,2.158051824968703,71,150,21,2.689072679637472e-08,1.0002513029524312e-08,1.0002513029524311,2.6883970775145855e-08,"$N_\mu=200, J_{\max}=600, 21$ nulls"
2.0,1,500,c20_min,6,2.1104525524371605,72,150,21,1.0638642841863316e-07,1.0002513029524312e-08,1.0002513029524311,1.0635969991202557e-07,"$N_\mu=200, J_{\max}=600, 21$ nulls"
2.0,1,500,c20_min,6,2.06485878172306,73,150,21,6.398527714746837e-07,1.0002513029524312e-08,1.0002513029524311,6.39692014982672e-07,"$N_\mu=200, J_{\max}=600, 21$ nulls"
2.0,1,500,c20_min,6,2.02116520569733,74,150,21,0.0058081912356243185,1.0002513029524312e-08,1.0002513029524311,0.005806731986732076,"$N_\mu=200, J_{\max}=600, 21$ nulls"
2.0,1,500,c20_min,6,1.9792734754579924,75,150,21,0.09703470905261427,1.0002513029524312e-08,1.0002513029524311,0.0970103300702513,"$N_\mu=200, J_{\max}=600, 21$ nulls"
2.0,1,500,c20_min,6,1.9390916590666494,76,150,21,1.1360348226317734e-06,1.0002513029524312e-08,1.0002513029524311,1.1357494054529612e-06,"$N_\mu=200, J_{\max}=600, 21$ nulls"
6.0,3,500,c20_min,6,1.068824945665997,125,150,21,3.5890614765506704e-07,1.0002513029524312e-08,1.0002513029524311,3.588159761408834e-07,"$N_\mu=200, J_{\max}=600, 21$ nulls"
6.0,3,500,c20_min,6,1.0630927178731968,126,150,21,1.534629764125114e-07,1.0002513029524312e-08,1.0002513029524311,1.5342442040268915e-07,"$N_\mu=200, J_{\max}=600, 21$ nulls"
8.0,4,500,c20_min,6,1.038491379314212,131,150,21,1.571275505188964e-08,1.0002513029524312e-08,1.0002513029524311,1.5708807382215316e-08,"$N_\mu=200, J_{\max}=600, 21$ nulls"
0.0,0,500,c20_min,6,1.0000274160688642,149,150,21,1.0002513029524311,1.0002513029524312e-08,1.0002513029524311,1.0,"$N_\mu=200, J_{\max}=600, 21$ nulls"
4.0,2,500,c20_min,6,1.0000274160688642,149,150,21,3.844317588108437e-06,1.0002513029524312e-08,1.0002513029524311,3.843351742468323e-06,"$N_\mu=200, J_{\max}=600, 21$ nulls"
164.0,82,1000,c20_min,8,200.47427636072192,13,300,36,2.989188543263586e-07,1.0000504915154555e-08,1.0000504915154556,2.989037622224286e-07,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
100.0,50,1000,c20_min,8,152.15739875209124,15,300,36,1.6512891160269005e-08,1.0000504915154555e-08,1.0000504915154556,1.6512057441465496e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
94.0,47,1000,c20_min,8,134.31225616704975,16,300,36,4.5914742189747154e-08,1.0000504915154555e-08,1.0000504915154556,4.591242400188106e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
134.0,67,1000,c20_min,8,134.31225616704975,16,300,36,2.081009531717451e-07,1.0000504915154555e-08,1.0000504915154556,2.0809044636975607e-07,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
88.0,44,1000,c20_min,8,119.43797907587611,17,300,36,1.3925917491868178e-05,1.0000504915154555e-08,1.0000504915154556,1.392521438669075e-05,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
78.0,39,1000,c20_min,8,96.25941043282583,19,300,36,3.584747872514492e-08,1.0000504915154555e-08,1.0000504915154556,3.584566882300353e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
74.0,37,1000,c20_min,8,87.12916794016796,20,300,36,6.875860430178629e-08,1.0000504915154555e-08,1.0000504915154556,6.875513275093835e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
70.0,35,1000,c20_min,8,79.24305195550835,21,300,36,1.2045365332377527e-08,1.0000504915154555e-08,1.0000504915154556,1.2044757174334501e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
68.0,34,1000,c20_min,8,72.38488013012521,22,300,36,5.686410292296362e-05,1.0000504915154555e-08,1.0000504915154556,5.686123191319365e-05,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
64.0,32,1000,c20_min,8,66.38346437381976,23,300,36,6.804531384184359e-07,1.0000504915154555e-08,1.0000504915154556,6.804187830429356e-07,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
56.0,28,1000,c20_min,8,52.27570458985148,26,300,36,3.7671464191325396e-08,1.0000504915154555e-08,1.0000504915154556,3.766956219804347e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
52.0,26,1000,c20_min,8,45.24171894726835,28,300,36,4.0520688677350876e-08,1.0000504915154555e-08,1.0000504915154556,4.0518642829670207e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
50.0,25,1000,c20_min,8,42.248892719135135,29,300,36,1.1429501933242442e-08,1.0000504915154555e-08,1.0000504915154556,1.1428924869505754e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
30.0,15,1000,c20_min,8,19.613145562813333,43,300,36,0.00010331224233881971,1.0000504915154555e-08,1.0000504915154556,0.00010330702621050914,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
28.0,14,1000,c20_min,8,17.956099023866297,45,300,36,0.000162912211845088,1.0000504915154555e-08,1.0000504915154556,0.00016290398657593203,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
26.0,13,1000,c20_min,8,16.503980421105855,47,300,36,6.747584285494358e-08,1.0000504915154555e-08,1.0000504915154556,6.747243606939496e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
26.0,13,1000,c20_min,8,15.844373149040925,48,300,36,1.8518757412238422e-08,1.0000504915154555e-08,1.0000504915154556,1.8517822419321533e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
24.0,12,1000,c20_min,8,15.224351498358418,49,300,36,1.5619900080008077e-08,1.0000504915154555e-08,1.0000504915154556,1.5619111447401027e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
24.0,12,1000,c20_min,8,14.640811546648951,50,300,36,1.2323528628862851e-08,1.0000504915154555e-08,1.0000504915154556,1.2322906426642553e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
22.0,11,1000,c20_min,8,14.090947768744847,51,300,36,1.0421202901860607e-08,1.0000504915154555e-08,1.0000504915154556,1.0420676746099623e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
22.0,11,1000,c20_min,8,13.57221926336711,52,300,36,1.1898446775364121e-08,1.0000504915154555e-08,1.0000504915154556,1.1897846035087153e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
20.0,10,1000,c20_min,8,12.61915494661479,54,300,36,1.0694489783464182e-08,1.0000504915154555e-08,1.0000504915154556,1.0693949829731073e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
16.0,8,1000,c20_min,8,12.180814052728829,55,300,36,1.2784474214395993e-08,1.0000504915154555e-08,1.0000504915154556,1.278382873950961e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
16.0,8,1000,c20_min,8,11.765556123406046,56,300,36,1.904838930520701e-08,1.0000504915154555e-08,1.0000504915154556,1.9047427571723382e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
16.0,8,1000,c20_min,8,11.371789718604782,57,300,36,0.0025213188501476977,1.0000504915154555e-08,1.0000504915154556,0.0025211915513655156,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
16.0,8,1000,c20_min,8,10.99805824703849,58,300,36,0.001028667669205006,1.0000504915154555e-08,1.0000504915154556,0.0010286157328378335,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
14.0,7,1000,c20_min,8,10.643026483625475,59,300,36,3.758764249142862e-08,1.0000504915154555e-08,1.0000504915154556,3.758574473021767e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
16.0,8,1000,c20_min,8,10.643026483625475,59,300,36,1.162577735947631e-08,1.0000504915154555e-08,1.0000504915154556,1.1625190385996262e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
14.0,7,1000,c20_min,8,10.305468633822633,60,300,36,1.057027291294754e-06,1.0000504915154555e-08,1.0000504915154556,1.0569739230795806e-06,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
14.0,7,1000,c20_min,8,9.98425774528662,61,300,36,0.000595863495304014,1.0000504915154555e-08,1.0000504915154556,0.0005958334107721451,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
14.0,7,1000,c20_min,8,9.678356295807921,62,300,36,3.110036330744483e-07,1.0000504915154555e-08,1.0000504915154556,3.1098793082253264e-07,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
14.0,7,1000,c20_min,8,9.38680781051253,63,300,36,1.427540228913864e-08,1.0000504915154555e-08,1.0000504915154556,1.4274681538835099e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
12.0,6,1000,c20_min,8,8.589779474992785,66,300,36,2.0200248555895834e-08,1.0000504915154555e-08,1.0000504915154556,2.019922866622944e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
12.0,6,1000,c20_min,8,8.347453245272696,67,300,36,7.457006925282889e-08,1.0000504915154555e-08,1.0000504915154556,7.456630428712351e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
12.0,6,1000,c20_min,8,8.115677369037623,68,300,36,8.489498099046596e-08,1.0000504915154555e-08,1.0000504915154556,8.489069473064094e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
12.0,6,1000,c20_min,8,7.893849270740694,69,300,36,2.8965042255201364e-08,1.0000504915154555e-08,1.0000504915154556,2.8963579840162215e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
12.0,6,1000,c20_min,8,7.681408806614957,70,300,36,1.145742981233124e-08,1.0000504915154555e-08,1.0000504915154556,1.1456851338544809e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
10.0,5,1000,c20_min,8,6.915616741034782,74,300,36,2.055592190934951e-08,1.0000504915154555e-08,1.0000504915154556,2.05548840621032e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
10.0,5,1000,c20_min,8,6.7429679070169595,75,300,36,1.0769621072182518e-07,1.0000504915154555e-08,1.0000504915154556,1.0769077325148313e-07,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
10.0,5,1000,c20_min,8,6.577060716753103,76,300,36,0.00351507428397429,1.0000504915154555e-08,1.0000504915154556,0.0035148968115076068,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
10.0,5,1000,c20_min,8,6.4175497023651165,77,300,36,2.2039108345161755e-07,1.0000504915154555e-08,1.0000504915154556,2.2037995613365634e-07,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
10.0,5,1000,c20_min,8,6.264111260509091,78,300,36,1.1398018769637642e-07,1.0000504915154555e-08,1.0000504915154556,1.1397443295453336e-07,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
4.0,2,1000,c20_min,8,6.116442012712245,79,300,36,1.0044559481511185e-08,1.0000504915154555e-08,1.0000504915154556,1.0044052342087119e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
10.0,5,1000,c20_min,8,6.116442012712245,79,300,36,1.9658568129836852e-08,1.0000504915154555e-08,1.0000504915154556,1.965757558905518e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
4.0,2,1000,c20_min,8,5.9742573073943515,80,300,36,1.7679354396070772e-08,1.0000504915154555e-08,1.0000504915154556,1.767846178374439e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
8.0,4,1000,c20_min,8,5.9742573073943515,80,300,36,1.5686173592401084e-08,1.0000504915154555e-08,1.0000504915154556,1.5685381613712908e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
4.0,2,1000,c20_min,8,5.837289849752296,81,300,36,3.233210623049862e-08,1.0000504915154555e-08,1.0000504915154556,3.233047381588026e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
8.0,4,1000,c20_min,8,5.837289849752296,81,300,36,3.140110913217039e-08,1.0000504915154555e-08,1.0000504915154556,3.139952372263305e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
4.0,2,1000,c20_min,8,5.705288447185123,82,300,36,6.292623564404555e-08,1.0000504915154555e-08,1.0000504915154556,6.292305856346158e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
8.0,4,1000,c20_min,8,5.705288447185123,82,300,36,7.363676427313107e-08,1.0000504915154555e-08,1.0000504915154556,7.363304642902926e-08,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
4.0,2,1000,c20_min,8,5.578016859256872,83,300,36,1.4282698193322265e-07,1.0000504915154555e-08,1.0000504915154556,1.4281977074656064e-07,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
8.0,4,1000,c20_min,8,5.578016859256872,83,300,36,2.6082408266786315e-07,1.0000504915154555e-08,1.0000504915154556,2.608109139295715e-07,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
4.0,2,1000,c20_min,8,5.455252742359489,84,300,36,3.6117496774557393e-07,1.0000504915154555e-08,1.0000504915154556,3.611567323948383e-07,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
8.0,4,1000,c20_min,8,5.455252742359489,84,300,36,0.0050057018007071625,1.0000504915154555e-08,1.0000504915154556,0.005005449067998184,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
4.0,2,1000,c20_min,8,5.336786680267397,85,300,36,1.106903507058584e-06,1.0000504915154555e-08,1.0000504915154556,1.1068476206448393e-06,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
8.0,4,1000,c20_min,8,5.336786680267397,85,300,36,0.00012808449843559346,1.0000504915154555e-08,1.0000504915154556,0.00012807803158168234,"$N_\mu=300, J_{\max}=1000, 36$ nulls"
